"id","y1","y2","trt","sch","school"
1,49.3735461892577,48.0393144099157,0,-0.620366677224124,1
2,50.1836433242221,50.6948829137294,1,-0.620366677224124,1
3,49.16437138759,47.954833102982,0,-0.620366677224124,1
4,51.5952808021378,51.2864635348996,1,-0.620366677224124,1
5,50.3295077718154,49.394495652792,0,-0.620366677224124,1
6,49.179531615882,49.7840647024993,1,0.0421158731442352,2
7,50.4874290524285,52.2109549124567,0,0.0421158731442352,2
8,50.7383247051292,51.7269651021899,1,0.0421158731442352,2
9,50.5757813516535,50.6125736736504,0,0.0421158731442352,2
10,49.6946116128436,49.8542514328484,1,0.0421158731442352,2
11,51.5117811684508,51.4474006851033,0,-0.910921648552446,3
12,50.3898432364114,50.3910892860702,1,-0.910921648552446,3
13,49.3787594194582,48.9302511982024,0,-0.910921648552446,3
14,47.7853001128225,47.3311450051117,1,-0.910921648552446,3
15,51.1249309181431,50.0917267290884,0,-0.910921648552446,3
16,49.9550663909848,49.659297732136,1,0.158028772404075,4
17,49.9838097369011,50.4256516282171,0,0.158028772404075,4
18,50.9438362106853,50.875030352746,1,0.158028772404075,4
19,50.8212211950981,50.070835260865,0,0.158028772404075,4
20,50.5939013212175,51.7703741218884,1,0.158028772404075,4
21,50.9189773716082,50.9505152609039,0,-0.654584643918818,5
22,50.7821363007311,50.781800450884,1,-0.654584643918818,5
23,50.0745649833652,50.4227942083292,0,-0.654584643918818,5
24,48.0106483041366,48.5728473304336,1,-0.654584643918818,5
25,50.6198257478947,50.1291919243886,0,-0.654584643918818,5
26,49.943871260471,52.0567131001415,1,1.76728726937265,6
27,49.8442044932947,50.4264815856244,0,1.76728726937265,6
28,48.5292476161007,48.8267908983945,1,1.76728726937265,6
29,49.5218499448914,50.1594407513145,0,1.76728726937265,6
30,50.4179415601997,51.5315013372161,1,1.76728726937265,6
31,51.358679551529,52.619228044199,0,0.716707476017206,7
32,49.897212272657,50.3566727497441,1,0.716707476017206,7
33,50.3876716115594,50.7227303074114,0,0.716707476017206,7
34,49.9461949594171,50.3141777848791,1,0.716707476017206,7
35,48.6229404431714,48.5624993151284,0,0.716707476017206,7
36,49.5850054367003,50.0308601827102,1,0.910174229495227,8
