"survived","pclass","sex","fare","sibsp","parch"
0,3,"male",7.225,0,0
1,1,"female",57.9792,0,1
0,3,"male",7.2292,0,0
0,3,"male",7.75,0,0
1,2,"female",10.5,0,0
0,1,"male",221.7792,0,0
0,3,"male",7.925,0,0
0,2,"male",11.5,2,1
1,2,"female",26,1,1
0,3,"male",7.2292,0,0
0,3,"male",7.2292,1,1
1,3,"female",22.3583,0,2
0,3,"female",8.6625,0,0
1,2,"female",26.25,0,2
0,1,"male",26.55,0,0
1,1,"female",106.425,0,0
0,3,"male",14.5,0,0
1,1,"female",49.5,0,2
1,1,"female",71,0,2
0,3,"female",31.275,4,2
0,3,"female",31.275,4,2
1,2,"male",26,1,0
0,1,"male",106.425,1,0
0,1,"male",26,0,0
1,2,"female",26,1,0
1,2,"male",13.8625,0,0
0,3,"male",20.525,1,1
1,2,"male",36.75,1,1
1,1,"male",110.8833,0,2
0,2,"male",26,0,0
0,3,"male",7.8292,0,0
1,3,"male",7.225,0,0
1,3,"female",7.775,0,0
0,1,"male",26.55,0,0
1,1,"female",39.6,1,0
0,1,"male",227.525,0,0
1,1,"female",79.65,1,1
1,3,"female",17.4,1,0
0,3,"male",7.75,0,0
0,3,"male",7.8958,0,0
0,2,"male",13.5,0,0
0,3,"male",8.05,0,0
0,3,"female",8.05,0,0
0,3,"male",24.15,2,0
0,3,"male",7.8958,0,0
0,3,"female",21.075,0,4
0,3,"male",7.2292,0,0
1,3,"male",7.8542,0,0
1,2,"male",10.5,0,0
1,1,"female",51.4792,2,0
1,1,"male",26.3875,0,0
1,3,"female",7.75,0,0
0,3,"male",8.05,0,0
0,3,"male",14.5,0,0
1,2,"female",13,0,0
1,1,"female",55.9,1,0
0,3,"female",14.4583,1,0
1,3,"male",7.925,0,0
1,2,"female",30,1,1
1,1,"female",110.8833,1,1
0,2,"male",26,0,0
0,1,"male",40.125,0,0
0,3,"male",8.7125,0,0
1,1,"female",79.65,0,2
0,2,"male",15,0,0
1,1,"male",79.2,1,1
0,3,"male",8.05,0,0
0,3,"male",8.05,0,0
0,3,"male",7.125,0,0
1,1,"female",78.2667,1,0
0,3,"male",7.25,0,0
0,3,"female",7.75,0,2
0,2,"male",26,1,0
0,3,"male",24.15,1,1
1,2,"female",33,0,0
0,3,"male",0,0,0
0,3,"male",7.225,0,0
1,1,"male",56.9292,1,0
1,2,"female",27,2,1
0,3,"male",7.8958,0,0
0,1,"male",42.4,0,0
0,3,"male",8.05,0,0
1,1,"male",26.55,0,0
0,3,"male",15.55,1,0
0,3,"male",7.8958,0,0
1,1,"male",30.5,0,0
1,2,"female",41.5792,1,2
1,1,"female",153.4625,0,0
0,3,"female",31.275,1,5
0,3,"male",7.05,0,0
1,3,"female",15.5,1,0
0,3,"male",7.75,0,0
0,3,"male",8.05,0,0
1,2,"female",65,1,2
0,3,"male",14.4,1,1
0,3,"female",16.1,1,0
1,2,"female",39,2,1
0,2,"male",10.5,0,0
0,3,"male",14.4542,1,0
1,1,"male",52.5542,1,0
1,3,"male",15.7417,1,1
0,3,"male",7.8542,0,0
0,3,"male",16.1,0,0
0,1,"male",32.3208,0,0
0,2,"male",12.35,0,0
1,1,"female",77.9583,0,0
0,3,"male",7.8958,0,0
0,3,"male",7.7333,0,0
1,1,"male",30,0,0
0,3,"male",7.0542,0,0
1,1,"male",30.5,0,0
0,1,"male",0,0,0
0,3,"female",27.9,3,2
1,2,"female",13,0,0
0,3,"male",7.925,0,0
0,2,"male",26.25,1,1
0,3,"female",39.6875,0,5
0,3,"male",16.1,1,0
0,3,"male",7.8542,0,0
1,1,"female",69.3,0,0
0,3,"female",27.9,3,2
1,3,"male",56.4958,0,0
1,3,"female",19.2583,2,1
1,1,"male",76.7292,1,0
0,3,"male",7.8958,0,0
1,1,"male",35.5,0,0
0,3,"male",7.55,0,0
1,3,"female",7.55,0,0
0,3,"male",7.8958,0,0
1,2,"female",23,0,1
0,3,"male",8.4333,0,0
1,3,"female",7.8292,0,0
0,3,"female",6.75,0,0
0,2,"male",73.5,2,0
0,3,"male",7.8958,0,0
0,3,"female",15.5,1,1
0,2,"male",13,0,0
0,1,"male",113.275,0,2
1,1,"male",133.65,2,0
0,3,"male",7.225,0,0
0,1,"male",25.5875,0,0
0,3,"male",7.4958,0,0
1,3,"male",7.925,1,0
0,2,"male",73.5,2,0
0,2,"male",13,0,0
0,3,"male",7.775,0,0
0,3,"male",8.05,0,0
1,1,"female",52,1,0
1,2,"female",39,1,1
0,1,"male",52,1,0
0,2,"male",10.5,0,0
1,2,"male",13,0,0
0,2,"male",0,0,0
0,3,"male",7.775,0,0
0,3,"male",8.05,0,0
1,3,"female",9.8417,0,0
0,3,"female",46.9,1,6
1,1,"male",512.3292,0,1
0,3,"female",8.1375,0,0
1,1,"male",76.7292,0,0
0,3,"male",9.225,0,0
0,3,"male",46.9,5,2
0,2,"male",39,1,1
0,2,"male",41.5792,1,2
0,3,"male",39.6875,4,1
0,3,"male",10.1708,0,0
0,3,"male",7.7958,0,0
1,1,"female",211.3375,0,1
1,1,"male",57,1,0
1,3,"female",13.4167,0,1
1,3,"male",56.4958,0,0
0,3,"male",7.225,0,0
0,1,"male",26.55,0,0
0,2,"male",13.5,0,0
0,3,"male",8.05,0,0
1,3,"female",7.7333,0,0
0,1,"male",110.8833,1,1
0,3,"male",7.65,0,0
1,1,"female",227.525,1,0
1,1,"male",26.2875,0,0
0,3,"female",14.4542,0,1
0,3,"male",7.7417,0,0
0,3,"male",7.8542,1,0
0,2,"male",26,0,0
1,2,"female",13.5,0,0
1,1,"male",26.2875,0,0
1,1,"female",151.55,0,0
1,3,"male",15.2458,1,1
1,1,"female",49.5042,0,0
0,1,"male",26.55,0,0
1,1,"male",52,1,0
0,3,"male",9.4833,0,0
0,2,"male",13,0,0
0,3,"male",7.65,0,0
1,1,"female",227.525,0,0
1,2,"female",10.5,0,0
0,3,"male",15.5,0,0
0,3,"male",7.775,0,0
1,2,"female",33,0,1
0,3,"male",7.0542,1,0
0,2,"male",13,0,0
0,2,"male",13,0,0
1,1,"male",53.1,1,0
0,3,"male",8.6625,0,0
1,2,"female",21,3,0
1,3,"female",7.7375,0,0
0,2,"male",26,1,0
0,3,"female",7.925,1,0
1,1,"female",211.3375,0,0
0,3,"male",18.7875,0,0
0,2,"male",0,0,0
0,2,"male",13,0,0
0,2,"male",13,0,0
0,3,"male",16.1,0,0
0,3,"female",34.375,1,3
1,1,"male",512.3292,0,0
0,3,"male",7.8958,0,0
0,3,"male",7.8958,0,0
1,1,"male",30,0,0
0,1,"male",78.85,1,0
1,1,"female",262.375,2,2
0,3,"male",16.1,1,0
1,3,"male",7.925,0,0
0,1,"male",71,1,1
0,3,"male",20.25,1,1
1,2,"female",13,0,0
0,1,"male",53.1,1,0
0,3,"male",7.75,0,0
1,2,"female",23,1,1
1,3,"male",12.475,0,1
0,3,"male",9.5,0,0
0,3,"male",7.8958,0,0
1,2,"female",65,1,2
1,2,"male",14.5,1,1
0,3,"male",7.7958,0,0
0,2,"male",11.5,0,0
0,3,"male",8.05,0,0
1,1,"female",86.5,0,0
0,3,"male",14.5,0,0
0,3,"male",7.125,0,0
1,3,"male",7.2292,0,0
1,1,"female",120,1,2
0,3,"male",7.775,0,0
1,1,"female",77.9583,1,0
0,1,"male",39.6,0,0
0,3,"female",7.75,0,0
0,3,"male",24.15,1,0
0,3,"male",8.3625,0,0
0,3,"male",9.5,0,0
0,3,"male",7.8542,0,0
0,2,"female",10.5,0,0
0,3,"male",7.225,0,0
1,2,"female",23,1,3
0,3,"male",7.75,0,0
0,3,"male",7.75,0,0
1,3,"female",12.475,0,0
0,3,"male",7.7375,0,0
1,1,"female",211.3375,0,1
1,3,"female",7.2292,0,0
1,1,"female",57,1,0
0,1,"male",30,0,0
0,3,"male",23.45,1,2
0,3,"male",7.05,0,0
0,3,"male",7.25,0,0
1,3,"female",7.4958,0,0
0,3,"male",29.125,4,1
1,3,"male",20.575,1,2
0,1,"male",79.2,0,0
0,3,"male",7.75,0,0
0,2,"male",26,0,0
0,3,"female",69.55,8,2
0,1,"male",30.6958,0,0
0,3,"male",7.8958,0,0
0,2,"male",13,0,0
1,1,"female",25.9292,0,0
1,3,"female",8.6833,0,0
0,3,"male",7.2292,0,0
0,3,"female",24.15,1,1
0,2,"male",13,0,0
1,2,"female",26.25,1,1
1,1,"male",120,1,2
1,3,"male",8.5167,0,1
1,3,"male",6.975,0,0
0,3,"male",7.775,0,0
0,1,"male",0,0,0
0,3,"female",7.775,0,0
0,2,"male",13,0,0
1,1,"female",53.1,1,0
0,3,"male",7.8875,0,0
0,3,"male",24.15,0,0
0,2,"male",10.5,0,0
0,3,"female",31.275,4,2
0,3,"male",8.05,0,0
0,1,"male",0,0,0
0,3,"female",7.925,0,0
0,2,"male",37.0042,1,1
0,3,"male",6.45,0,0
0,3,"male",27.9,3,2
1,1,"female",93.5,1,1
1,3,"male",8.6625,0,0
0,1,"male",0,0,0
1,3,"female",12.475,0,1
0,3,"male",39.6875,4,1
0,3,"male",6.95,0,0
0,3,"male",56.4958,0,0
1,2,"male",37.0042,0,2
1,3,"male",7.75,0,0
1,1,"female",80,0,0
1,3,"female",14.4542,1,0
1,2,"male",18.75,1,1
0,3,"male",7.2292,0,0
0,3,"male",7.8542,0,0
0,3,"male",8.3,0,0
1,1,"female",83.1583,1,1
0,3,"male",8.6625,0,0
0,3,"male",8.05,0,0
1,3,"male",56.4958,0,0
1,1,"male",29.7,0,0
0,3,"male",7.925,0,0
0,2,"male",10.5,0,0
1,1,"female",31,0,0
0,3,"male",6.4375,0,0
0,3,"male",8.6625,0,0
0,3,"male",7.55,0,0
0,3,"male",69.55,8,2
0,3,"male",7.8958,0,0
0,2,"male",33,0,1
1,1,"female",89.1042,1,0
0,3,"male",31.275,4,2
0,3,"male",7.775,0,0
0,3,"female",15.2458,1,1
1,1,"female",39.4,0,1
0,2,"female",26,1,0
1,3,"female",9.35,0,1
1,1,"female",164.8667,1,1
1,1,"male",26.55,0,0
1,3,"female",19.2583,0,3
0,3,"male",7.2292,0,0
0,3,"male",14.1083,2,0
0,2,"male",11.5,1,0
1,1,"female",25.9292,0,0
0,3,"female",69.55,8,2
0,2,"male",13,0,0
1,2,"female",13,0,0
1,2,"female",13.8583,1,0
0,1,"male",50.4958,0,0
0,3,"male",9.5,0,0
1,3,"male",11.1333,1,1
0,3,"male",7.8958,0,0
1,1,"female",52.5542,1,1
0,1,"male",5,0,0
0,3,"male",9,0,0
1,2,"female",24,1,0
1,3,"female",7.225,0,0
0,3,"male",9.8458,0,0
0,3,"male",7.8958,0,0
0,3,"male",7.8958,0,0
1,1,"female",83.1583,0,1
1,2,"female",26,0,1
0,3,"male",7.8958,0,0
0,3,"female",10.5167,0,0
0,2,"male",10.5,0,0
0,3,"male",7.05,0,0
0,3,"female",29.125,0,5
0,2,"male",13,0,0
1,1,"female",30,0,0
0,3,"female",23.45,1,2
1,1,"male",30,0,0
0,3,"male",7.75,0,0
