school,tr,x1,y,tr2
1,0,0.235220711613698,49.7204330112894,0
1,0,-0.330735871626691,48.2328914978596,1
1,0,-0.311623823978761,51.1307065474141,1
1,0,-2.30234565842938,39.1823205339246,1
1,0,-0.170876044613865,47.2574572218075,0
1,0,0.140278225103231,51.0673311561217,0
1,0,-1.49742665556512,46.3936171507643,1
1,0,-1.01018841905138,45.1678506351005,0
1,0,-0.948475604952447,48.4046208440968,0
1,0,-0.493962217235108,48.3503458283988,0
2,0,-0.17367412797058,47.4861845247881,1
2,0,-0.406598780040652,51.3235366800651,1
2,0,1.84563626380708,55.6073449606475,1
2,0,0.394054109974501,53.9852447946555,1
2,0,0.797528501261517,50.7532695026402,0
2,0,-1.56666536018558,46.9854241227732,0
2,0,-0.0858510088226062,49.4216981788037,0
2,0,-0.359139481237783,50.2186783536188,0
2,0,-1.19360896656373,44.1810700328417,0
2,0,0.364186737022221,50.6870746210516,1
3,0,0.361662451588275,52.4764441062235,1
3,0,0.346964370113566,51.261596813358,1
3,0,0.189736526689275,51.0594777059639,1
3,0,-0.159576805538779,46.9970797984772,1
3,0,0.326549238431867,49.9091739183155,0
3,0,0.59825420239349,52.7475433756679,1
3,0,-1.84153430006245,43.5768236558017,0
3,0,2.71805559954175,56.7962269845561,1
3,0,0.191244390457294,50.0259462782789,1
3,0,-1.30129606527832,46.4904907509575,1
4,0,-3.11321730129512,41.197933297055,0
4,0,-0.94135739527934,48.3674313287658,0
4,0,1.40025878166735,53.9541393146789,0
4,0,-1.62047002834908,49.7606285258981,0
4,0,-2.26599595710602,44.4530962332664,0
4,0,1.16299358918063,53.4389139697084,1
4,0,-0.116155040696488,49.8399893572667,0
4,0,0.334256009374765,52.1969619924882,0
4,0,-0.620858106369138,48.5480465803272,0
4,0,-1.30984490848087,47.455630217895,0
5,0,-1.175726041705,47.9268448615479,1
5,0,-1.12121553281381,45.4383165186909,0
5,0,-1.36190448365479,48.1618264711214,0
5,0,0.481124578468714,51.5749696720368,0
5,0,0.741971625532911,51.6511762148014,0
5,0,0.0278246252153275,49.2648290771082,1
5,0,0.331379710818421,49.802298202404,0
5,0,0.644114131991377,49.383858866338,0
5,0,2.48566156143797,55.1717293803146,0
5,0,1.95998170769623,56.483183572837,1
6,0,0.19166338489197,49.4009858139189,1
6,0,1.55254427210515,57.2445134864285,1
6,0,0.914242286889689,53.6914064452088,1
6,0,0.358625374801395,50.773028719309,1
6,0,0.175095636090836,47.1544902670701,0
6,0,-0.847267768953972,47.0725201024489,1
6,0,0.978231657400864,54.3877356184708,0
6,0,1.80586825914887,57.6317984239253,1
6,0,0.122914802352916,49.5591567336619,1
6,0,-0.1297720262759,46.5079145178179,0
7,0,-0.216428659149337,53.7670581766636,0
7,0,1.44647816735024,56.3735408935855,1
7,0,0.409709801556001,53.1331588909018,1
7,0,0.910916571988728,55.4351254753679,0
7,0,1.43035816657513,60.3628958804862,1
7,0,-0.381291955622274,51.6848358408619,0
7,0,0.202307176881315,51.5145877303772,0
7,0,-0.806199194081451,51.4125545032203,0
7,0,0.294634183706975,54.4986785853906,0
7,0,1.40488308312069,57.5847513924656,1
8,0,1.02376684645418,56.0883951608688,1
8,0,0.476126064485472,57.1275866659335,1
8,0,-0.670330329898876,49.1650827691771,0
8,0,0.159234321208676,53.1121915295027,1
8,0,-0.382715383134029,48.704282823073,1
8,0,0.935762593244525,57.6934014968157,0
8,0,-0.631532267741634,49.201994624573,0
8,0,-0.0983060774786364,48.3422279224622,1
8,0,1.03198498311984,54.9318875744938,0
8,0,0.387808429457906,52.3466775975114,1
9,0,-1.25612931333732,46.2982549577304,0
9,0,-0.786952730090235,44.3168767430419,0
9,0,0.429811548667884,54.1578073968962,0
9,0,-0.37641621920597,46.9539618880935,0
9,0,-1.21622906636522,49.1428359922774,1
9,0,1.02927851411841,51.3431570031334,1
9,0,0.430396999024907,51.0484160908735,0
9,0,-1.24557402009338,47.2801675361901,1
9,0,-0.602728486487283,47.9420998336393,1
9,0,0.660069387382248,50.8413210106632,0
10,0,2.05074952611361,54.9577584404878,0
10,0,0.490808178818426,52.918155724231,1
10,0,-1.73147941878002,44.8368870118044,0
10,0,0.71088365940818,50.8390362369313,0
10,0,0.0138229114622208,52.2352055758775,0
10,0,-1.40104159736621,44.7793207249385,0
10,0,1.25912366544167,52.6386248092026,0
10,0,-0.127477518375642,48.7662167784996,0
10,0,-0.729386513651465,48.42911276916,1
10,0,-1.21136136021004,47.3734223093094,1
11,1,0.599619744841827,52.0838240308158,0
11,1,-1.16032952722025,47.2448600625779,0
11,1,0.439093434435602,51.7177204250849,1
11,1,0.204853736631967,46.9131696395271,0
11,1,-0.699181340101498,47.5824623447948,0
11,1,-0.926625676673078,48.3460536031864,0
11,1,-1.01348237524073,48.0519155127825,0
11,1,0.604987059771553,51.7278854748274,0
11,1,1.73440013278809,52.9344431957016,1
11,1,-0.349850530637584,50.8259336635163,0
12,1,1.19918550882917,56.8275295578052,0
12,1,1.02390099805067,49.0958831815885,0
12,1,-0.0462751493457263,50.8398260755465,0
