"y","ses","pre","trt"
0.612917801205966,-0.786332571109232,-0.184439725124216,0
0.741309524196096,-0.696188848821203,0.297509742277511,0
1.91273976337931,1.86327352518061,0.836488469105704,0
0.639443153285417,0.436592709456821,-0.314468593149502,1
2.05174296765555,-0.642616805617217,0.866549731711485,0
2.08406295470282,1.4377161223575,1.53286357320679,1
-0.187972399291269,-0.048808767975659,0.84713905478084,0
-0.113558801503035,-2.13095070178315,-0.0601996312411819,0
-1.01250254237059,-0.519771952807512,-0.669892083995656,0
-0.434646527261663,-0.425560442236479,-0.34634873297789,0
3.02004603979447,1.01140129913615,1.10877056664923,1
1.10308511193899,0.419684185765194,0.203531643963961,0
0.514408410898114,0.788310839524283,-0.0941543248723044,1
0.0887391884902178,0.198652796010024,-0.0069447084733627,1
-0.498543846575358,-0.789590464602162,-0.173154621728634,1
3.5234545292219,1.18011254486696,1.91491179678824,0
1.51497811235741,0.365249764912162,0.497052557953343,1
-1.07539586783181,-1.54813192387011,-1.85814891044906,0
1.25858410964845,0.087551851497269,1.12723220419931,0
0.626162035060951,-0.501603804204589,-0.317294935362205,0
-0.769136444688861,-0.441128826063896,-1.40839608623181,1
0.391114958519305,-0.242911859099072,-0.134631767864585,0
-0.918773434679201,-1.2377562504271,-0.539335582832712,1
-1.05323797939882,-0.769210905374565,-0.493265736949026,0
-1.31271676536242,0.0160243883607076,-1.09862415700127,0
-2.03562904647188,-1.18569727488914,-1.73574123610328,0
1.49192276130516,1.34388276353454,0.107206963452939,1
1.42472732078964,0.202373944884932,0.0632760877231608,1
-1.65334486239546,-0.780517952192543,-1.19079304868297,0
2.32647920451641,0.806607117116471,1.3650640294646,1
0.376600126342525,0.67201418406924,0.0666435151389073,1
-0.297911157601886,-0.508706171298274,-0.00237262910903496,1
1.86720215128474,0.0649188096964556,1.4854843143922,1
-1.30025268880865,0.824482390959503,0.696489425275377,0
-1.14705806115343,1.68443569683248,-0.261415520898957,0
1.19049785193866,0.99683712390578,0.195922784332719,1
0.721371059823178,1.06233345454135,-0.102919935404911,1
-1.10657020355867,0.125810747395385,-0.233044975697767,1
-2.1537003341714,-0.569250028566436,0.0393071497497884,1
-0.700078440978919,-0.43061797983516,-0.228377124724876,1
-0.0794924402850595,-0.738257945337467,-0.465009838525542,0
1.70863224132944,-0.414411534541728,0.0542882452403592,0
-1.85433524812119,-0.743781744349404,-1.44794902827912,0
5.49169420076114,1.27968921449025,2.47705271685566,1
2.19070621476189,1.47930884339472,0.61294271128195,1
-1.61210784077298,-0.540564321149502,-1.4047168073754,1
